Age,MonthlyIncome,JobSatisfaction,Attrition_Num,Sum of MonthlyIncome
29,4025,2,0,4025
29,4187,2,0,4187
29,4193,3,0,4193
29,4262,4,0,4262
29,4319,3,0,4319
29,4335,3,0,4335
29,4554,4,0,4554
29,4649,3,0,4649
29,4723,1,0,4723
29,4787,4,0,4787
29,5056,4,0,5056
29,5373,1,0,5373
29,5561,3,0,5561
29,5765,2,0,5765
29,5869,3,0,5869
29,6294,3,0,6294
29,6384,3,0,6384
29,6623,4,0,6623
29,6644,2,0,6644
29,6931,4,0,6931
29,7336,1,0,7336
29,7553,4,0,7553
29,7639,4,0,7639
29,7918,4,0,7918
29,7988,1,0,7988
29,8268,2,0,8268
29,8620,3,0,8620
29,8853,4,0,8853
29,9715,1,0,9715
29,9980,1,0,9980
29,11935,3,0,11935
29,16124,4,0,16124
30,1081,4,0,1081
30,1274,3,0,1274
30,2033,1,0,2033
30,2064,3,0,2064
30,2083,3,0,2083
30,2097,4,0,2097
30,2132,3,0,2132
30,2141,2,0,2141
30,2180,4,0,2180
30,2206,3,0,2206
30,2285,4,0,2285
30,2422,2,0,2422
30,2476,2,0,2476
30,2564,4,0,2564
30,2613,3,0,2613
30,2632,3,0,2632
30,2657,1,0,2657
30,2693,3,0,2693
30,2720,4,0,2720
30,2862,4,0,2862
30,2983,2,0,2983
30,3072,1,0,3072
30,3204,1,0,3204
30,3491,3,0,3491
30,3579,2,0,3579
30,3748,2,0,3748
30,3761,4,0,3761
30,3833,3,0,3833
30,4011,4,0,4011
30,4115,1,0,4115
30,4152,4,0,4152
30,4627,4,0,4627
30,4695,3,0,4695
30,4736,3,0,4736
30,4779,1,0,4779
30,4968,1,0,4968
30,5126,4,0,5126
30,5209,2,0,5209
30,5294,3,0,5294
30,5301,3,0,5301
30,5304,4,0,5304
30,5775,4,0,5775
30,6091,4,0,6091
30,6118,3,0,6118
30,6347,4,0,6347
30,6577,3,0,6577
30,6578,3,0,6578
30,6696,1,0,6696
30,6877,4,0,6877
30,7140,1,0,7140
30,7264,3,0,7264
30,8412,1,0,8412
30,8474,3,0,8474
30,9250,2,0,9250
30,9419,4,0,9419
30,9667,3,0,9667
30,9714,1,0,9714
30,9957,1,0,9957
30,11416,1,0,11416
30,11916,1,0,11916
31,1129,4,0,1129
31,1261,2,0,1261
31,1359,3,0,1359
31,2109,2,0,2109
31,2218,1,0,2218
31,2302,2,0,2302
31,2321,1,0,2321
31,2329,3,0,2329
31,2356,4,0,2356
31,2501,2,0,2501
31,2610,3,0,2610
31,2657,2,0,2657
31,2695,4,0,2695
31,2785,4,0,2785
31,2789,2,0,2789
31,2791,4,0,2791
31,2911,3,0,2911
31,2956,1,0,2956
31,3065,1,0,3065
31,3067,3,0,3067
31,3477,3,0,3477
31,3479,2,0,3479
31,3722,4,0,3722
31,3929,4,0,3929
31,3978,3,0,3978
31,4084,3,0,4084
31,4148,1,0,4148
31,4197,3,0,4197
31,4233,1,0,4233
31,4306,1,0,4306
31,4345,3,0,4345
31,4424,4,0,4424
31,4559,3,0,4559
31,4821,4,0,4821
31,5003,1,0,5003
31,5238,4,0,5238
31,5332,1,0,5332
31,5460,4,0,5460
31,5468,4,0,5468
31,5476,4,0,5476
31,5582,4,0,5582
31,5617,4,0,5617
31,5855,4,0,5855
31,5915,4,0,5915
31,6172,3,0,6172
31,6179,3,0,6179
31,6410,1,0,6410
31,6582,4,0,6582
31,6583,4,0,6583
31,6812,1,0,6812
31,6833,1,0,6833
31,6929,4,0,6929
31,6932,3,0,6932
31,7143,4,0,7143
31,7446,2,0,7446
31,7547,4,0,7547
31,8161,3,0,8161
31,8346,3,0,8346
31,8943,3,0,8943
31,9637,1,0,9637
31,9824,3,0,9824
31,9852,3,0,9852
31,9936,1,0,9936
31,10648,2,0,10648
31,10793,4,0,10793
31,11031,3,0,11031
31,11557,4,0,11557
31,13675,3,0,13675
31,16422,2,0,16422
32,1393,2,0,1393
32,2176,1,0,2176
32,2269,2,0,2269
32,2314,4,0,2314
32,2332,2,0,2332
32,2370,2,0,2370
32,2432,3,0,2432
32,2439,1,0,2439
32,2718,2,0,2718
32,2743,2,0,2743
32,2794,2,0,2794
32,2795,4,0,2795
32,2827,1,0,2827
32,2837,2,0,2837
32,2956,1,0,2956
32,3038,3,0,3038
32,3068,4,0,3068
32,3298,2,0,3298
32,3312,4,0,3312
32,3433,3,0,3433
32,3730,3,0,3730
32,3919,1,0,3919
32,3931,2,0,3931
32,4025,3,0,4025
32,4078,2,0,4078
32,4087,1,0,4087
32,4200,1,0,4200
32,4403,4,0,4403
32,4465,4,0,4465
32,4648,4,0,4648
32,4668,4,0,4668
32,4707,3,0,4707
32,4883,3,0,4883
32,4998,3,0,4998
32,5010,3,0,5010
32,5055,4,0,5055
32,5175,3,0,5175
32,5228,2,0,5228
32,5309,4,0,5309
32,5396,4,0,5396
32,5470,2,0,5470
32,5484,3,0,5484
32,5878,2,0,5878
32,6162,3,0,6162
32,6162,4,0,6162
32,6209,4,0,6209
32,6220,2,0,6220
32,6322,4,0,6322
32,6524,2,0,6524
32,6667,4,0,6667
32,6725,1,0,6725
32,6735,2,0,6735
32,8998,4,0,8998
32,9204,4,0,9204
32,9610,3,0,9610
32,9679,4,0,9679
32,9907,2,0,9907
32,10400,4,0,10400
32,10422,4,0,10422
32,11159,4,0,11159
32,11244,4,0,11244
33,2008,3,0,2008
33,2028,2,0,2028
33,2277,2,0,2277
33,2313,2,0,2313
33,2342,4,0,2342
33,2436,4,0,2436
33,2496,4,0,2496
33,2500,4,0,2500
33,2622,2,0,2622
33,2686,4,0,2686
33,2707,1,0,2707
33,2756,2,0,2756
33,2781,4,0,2781
33,2799,1,0,2799
33,2851,3,0,2851
33,2909,3,0,2909
33,2911,4,0,2911
33,3055,2,0,3055
33,3143,1,0,3143
33,3348,1,0,3348
33,3408,4,0,3408
33,3452,4,0,3452
33,3600,3,0,3600
33,3838,2,0,3838
33,4037,1,0,4037
33,4302,2,0,4302
33,4320,2,0,4320
33,4373,1,0,4373
33,4508,3,0,4508
33,4539,3,0,4539
33,4682,4,0,4682
33,4878,4,0,4878
33,5147,2,0,5147
33,5207,3,0,5207
33,5324,1,0,5324
33,5368,4,0,5368
33,5376,1,0,5376
33,5487,3,0,5487
33,5488,2,0,5488
33,5505,4,0,5505
33,5968,3,0,5968
33,6146,2,0,6146
33,6388,3,0,6388
33,6392,1,0,6392
33,6949,4,0,6949
33,7104,3,0,7104
33,7119,4,0,7119
33,7725,4,0,7725
33,8224,1,0,8224
33,8380,3,0,8380
33,8564,1,0,8564
33,9998,4,0,9998
33,11691,3,0,11691
33,11878,2,0,11878
33,13458,4,0,13458
33,13610,3,0,13610
33,16184,3,0,16184
33,17444,3,0,17444
34,2008,2,0,2008
34,2029,3,0,2029
34,2220,3,0,2220
34,2231,3,0,2231
34,2307,1,0,2307
34,2308,3,0,2308
34,2311,2,0,2311
34,2351,3,0,2351
34,2553,4,0,2553
34,2579,3,0,2579
34,2585,3,0,2585
34,2661,4,0,2661
34,2691,4,0,2691
34,2742,3,0,2742
34,2768,3,0,2768
34,2929,4,0,2929
34,2932,4,0,2932
34,2960,1,0,2960
34,2972,4,0,2972
34,2979,4,0,2979
34,2996,1,0,2996
34,3280,4,0,3280
34,3294,2,0,3294
34,3622,4,0,3622
34,3737,4,0,3737
34,3815,3,0,3815
34,3986,4,0,3986
34,4001,3,0,4001
34,4033,3,0,4033
34,4325,2,0,4325
34,4381,1,0,4381
34,4404,3,0,4404
34,4444,2,0,4444
34,4490,2,0,4490
34,4505,2,0,4505
34,4538,1,0,4538
34,4568,3,0,4568
34,4599,2,0,4599
34,4724,4,0,4724
34,4759,1,0,4759
34,4809,3,0,4809
34,5063,3,0,5063
34,5121,1,0,5121
34,5304,4,0,5304
34,5337,4,0,5337
34,5343,1,0,5343
34,5346,1,0,5346
34,5429,3,0,5429
34,5433,2,0,5433
34,5484,4,0,5484
34,5714,3,0,5714
34,5747,4,0,5747
34,5957,1,0,5957
34,6029,4,0,6029
34,6074,3,0,6074
34,6125,1,0,6125
34,6142,3,0,6142
34,6274,4,0,6274
34,6500,1,0,6500
34,6538,3,0,6538
34,6687,4,0,6687
34,6712,3,0,6712
34,6799,3,0,6799
34,7083,3,0,7083
34,7756,4,0,7756
34,8103,4,0,8103
34,8500,4,0,8500
34,8621,2,0,8621
34,8628,3,0,8628
34,9547,3,0,9547
34,9713,4,0,9713
34,9725,4,0,9725
34,9888,4,0,9888
34,9950,1,0,9950
34,11631,1,0,11631
34,11994,2,0,11994
34,17007,1,0,17007
35,1281,3,0,1281
35,1951,4,0,1951
35,2014,4,0,2014
35,2022,2,0,2022
35,2074,1,0,2074
35,2194,1,0,2194
35,2258,3,0,2258
35,2269,4,0,2269
35,2376,4,0,2376
35,2404,3,0,2404
35,2426,2,0,2426
35,2430,3,0,2430
35,2450,1,0,2450
35,2506,3,0,2506
35,2559,1,0,2559
35,2572,4,0,2572
35,2660,3,0,2660
35,2690,4,0,2690
35,2705,3,0,2705
35,2859,3,0,2859
35,2977,4,0,2977
35,3407,3,0,3407
35,3506,3,0,3506
35,3681,4,0,3681
35,3743,2,0,3743
35,3917,4,0,3917
35,4014,1,0,4014
35,4014,4,0,4014
35,4148,3,0,4148
35,4230,3,0,4230
35,4249,3,0,4249
35,4312,1,0,4312
35,4323,3,0,4323
35,4425,2,0,4425
35,4581,4,0,4581
35,4601,3,0,4601
35,4614,3,0,4614
35,4717,3,0,4717
35,4788,2,0,4788
35,4859,3,0,4859
35,4930,4,0,4930
35,4968,4,0,4968
35,5093,1,0,5093
35,5098,3,0,5098
35,5204,4,0,5204
35,5208,1,0,5208
35,5363,4,0,5363
35,5440,4,0,5440
35,5561,1,0,5561
35,5689,3,0,5689
35,5762,4,0,5762
35,5813,4,0,5813
35,5916,3,0,5916
35,6142,3,0,6142
35,6540,2,0,6540
35,6646,4,0,6646
35,6883,3,0,6883
35,7295,2,0,7295
35,7632,3,0,7632
35,7823,4,0,7823
35,8020,2,0,8020
35,8095,2,0,8095
35,8606,2,0,8606
35,8789,3,0,8789
35,8837,4,0,8837
35,8966,1,0,8966
35,9069,1,0,9069
35,9362,4,0,9362
35,9582,1,0,9582
35,9884,1,0,9884
35,10221,3,0,10221
35,10274,2,0,10274
35,10306,1,0,10306
35,10377,4,0,10377
35,10388,3,0,10388
35,10685,3,0,10685
35,10903,2,0,10903
35,11996,2,0,11996
36,2013,2,0,2013
36,2088,2,0,2088
36,2143,2,0,2143
36,2153,4,0,2153
36,2342,1,0,2342
36,2519,3,0,2519
36,2543,3,0,2543
36,2571,4,0,2571
36,2644,4,0,2644
36,2741,3,0,2741
36,2743,1,0,2743
36,2810,2,0,2810
36,2835,4,0,2835
36,3038,4,0,3038
36,3210,4,0,3210
36,3388,3,0,3388
36,3407,1,0,3407
36,3419,1,0,3419
36,3688,4,0,3688
36,3692,2,0,3692
36,3886,4,0,3886
36,4374,3,0,4374
36,4485,2,0,4485
36,4502,4,0,4502
36,4639,1,0,4639
36,4663,3,0,4663
36,4678,4,0,4678
36,4834,3,0,4834
36,4941,2,0,4941
36,5079,4,0,5079
36,5131,2,0,5131
36,5228,2,0,5228
36,5237,3,0,5237
36,5347,3,0,5347
36,5406,4,0,5406
36,5410,2,0,5410
36,5507,2,0,5507
36,5562,1,0,5562
36,5647,1,0,5647
36,5673,3,0,5673
36,5674,2,0,5674
36,5810,4,0,5810
36,5914,2,0,5914
36,6134,1,0,6134
36,6201,4,0,6201
36,6499,2,0,6499
36,6586,4,0,6586
36,6652,4,0,6652
36,6653,4,0,6653
36,6815,3,0,6815
36,6842,1,0,6842
36,6962,2,0,6962
36,7094,3,0,7094
36,7587,1,0,7587
36,7596,3,0,7596
36,7644,4,0,7644
36,7779,4,0,7779
36,8008,1,0,8008
36,8321,1,0,8321
36,8847,2,0,8847
36,8858,4,0,8858
36,9278,2,0,9278
36,9699,4,0,9699
36,9738,4,0,9738
36,9980,4,0,9980
36,10096,3,0,10096
36,10252,1,0,10252
36,10325,4,0,10325
36,11713,1,0,11713
37,2073,1,0,2073
37,2090,3,0,2090
37,2115,4,0,2115
37,2326,4,0,2326
37,2782,1,0,2782
37,2793,4,0,2793
37,2973,4,0,2973
37,2996,3,0,2996
37,3022,2,0,3022
37,3034,1,0,3034
37,3452,1,0,3452
37,3500,3,0,3500
37,3564,1,0,3564
37,3629,3,0,3629
37,3920,1,0,3920
37,3936,2,0,3936
37,4071,2,0,4071
37,4107,2,0,4107
37,4189,2,0,4189
37,4197,2,0,4197
37,4213,1,0,4213
37,4284,1,0,4284
37,4285,4,0,4285
37,4449,3,0,4449
37,4680,4,0,4680
37,4777,2,0,4777
37,5163,4,0,5163
37,5731,4,0,5731
37,5768,3,0,5768
37,5974,1,0,5974
37,5993,3,0,5993
37,6334,3,0,6334
37,6347,4,0,6347
37,6447,2,0,6447
37,6474,4,0,6474
37,6502,4,0,6502
37,6694,4,0,6694
37,7428,4,0,7428
37,7491,4,0,7491
37,7642,2,0,7642
37,8834,2,0,8834
37,9434,3,0,9434
37,9525,4,0,9525
37,9602,3,0,9602
37,10048,3,0,10048
37,10609,3,0,10609
37,12185,4,0,12185
37,13603,4,0,13603
37,13664,3,0,13664
37,13744,4,0,13744
38,1702,4,0,1702
38,2133,2,0,2133
38,2288,4,0,2288
38,2406,4,0,2406
38,2440,2,0,2440
38,2468,2,0,2468
38,2592,2,0,2592
38,2610,3,0,2610
38,2619,1,0,2619
38,2684,3,0,2684
38,2821,3,0,2821
38,2844,3,0,2844
38,2858,1,0,2858
38,2899,2,0,2899
38,2991,2,0,2991
38,3057,3,0,3057
38,3306,3,0,3306
38,3702,3,0,3702
38,3944,4,0,3944
38,4028,4,0,4028
38,4198,2,0,4198
38,4317,3,0,4317
38,4440,2,0,4440
38,4735,4,0,4735
38,4771,4,0,4771
38,4855,2,0,4855
38,5249,4,0,5249
38,5321,3,0,5321
38,5329,4,0,5329
38,5343,4,0,5343
38,5405,4,0,5405
38,5605,1,0,5605
38,5666,4,0,5666
38,5745,4,0,5745
38,5811,4,0,5811
38,5980,1,0,5980
38,6077,3,0,6077
38,6261,4,0,6261
38,6288,1,0,6288
38,6553,3,0,6553
38,6673,1,0,6673
38,6861,4,0,6861
38,6893,1,0,6893
38,7351,2,0,7351
38,7625,4,0,7625
38,7756,3,0,7756
38,7861,3,0,7861
38,8686,4,0,8686
38,8740,3,0,8740
38,8823,3,0,8823
38,9526,3,0,9526
38,9824,3,0,9824
38,9924,2,0,9924
38,10609,3,0,10609
38,11510,4,0,11510
38,12061,2,0,12061
38,13206,3,0,13206
38,13582,1,0,13582
39,2086,4,0,2086
39,2232,3,0,2232
39,2404,1,0,2404
39,3069,3,0,3069
39,3646,1,0,3646
39,3755,3,0,3755
39,3902,4,0,3902
39,3904,1,0,3904
39,4108,4,0,4108
39,4127,4,0,4127
39,4534,3,0,4534
39,4553,3,0,4553
39,5042,3,0,5042
39,5151,1,0,5151
39,5204,4,0,5204
39,5238,3,0,5238
39,5295,2,0,5295
39,5377,1,0,5377
39,5736,3,0,5736
39,5902,3,0,5902
39,6120,4,0,6120
39,6389,2,0,6389
39,6472,4,0,6472
39,6782,2,0,6782
39,7880,3,0,7880
39,8237,3,0,8237
39,8376,2,0,8376
39,9613,4,0,9613
39,9991,1,0,9991
39,10880,1,0,10880
39,10920,3,0,10920
39,10938,3,0,10938
39,12031,4,0,12031
39,12169,4,0,12169
39,12742,4,0,12742
39,13341,1,0,13341
39,13464,3,0,13464
39,17068,1,0,17068
39,17123,2,0,17123
39,19197,3,0,19197
39,19272,4,0,19272
39,19431,4,0,19431
40,2001,3,0,2001
40,2018,1,0,2018
40,2166,1,0,2166
40,2213,3,0,2213
40,2342,4,0,2342
40,2345,3,0,2345
40,2387,2,0,2387
40,2406,4,0,2406
40,2741,4,0,2741
40,2809,3,0,2809
40,3319,4,0,3319
40,3377,1,0,3377
40,3448,3,0,3448
40,3544,3,0,3544
40,3617,2,0,3617
40,3975,3,0,3975
40,4069,4,0,4069
40,4244,2,0,4244
40,4327,2,0,4327
40,4422,4,0,4422
40,4448,1,0,4448
40,4639,1,0,4639
40,4661,4,0,4661
40,4876,4,0,4876
40,5094,3,0,5094
40,5473,1,0,5473
40,5605,2,0,5605
40,5677,2,0,5677
40,5715,2,0,5715
40,6323,3,0,6323
40,6377,3,0,6377
40,6380,3,0,6380
40,6513,4,0,6513
40,6516,1,0,6516
40,6852,2,0,6852
40,7457,4,0,7457
40,7945,4,0,7945
40,8396,1,0,8396
40,9094,2,0,9094
40,9705,2,0,9705
40,10322,4,0,10322
40,10435,3,0,10435
40,10475,1,0,10475
40,10855,4,0,10855
40,10932,1,0,10932
40,13194,2,0,13194
40,13237,3,0,13237
40,13499,3,0,13499
40,13503,2,0,13503
40,13757,2,0,13757
40,16437,4,0,16437
40,16823,1,0,16823
40,18041,3,0,18041
40,19033,3,0,19033
40,19436,3,0,19436
40,19626,3,0,19626
40,19833,2,0,19833
41,2107,1,0,2107
41,2127,3,0,2127
41,2238,1,0,2238
41,2289,1,0,2289
41,2451,3,0,2451
41,2778,4,0,2778
41,2782,4,0,2782
41,3072,1,0,3072
41,3140,2,0,3140
41,3376,3,0,3376
41,4103,1,0,4103
41,4393,2,0,4393
41,4721,1,0,4721
41,4766,4,0,4766
41,5003,3,0,5003
41,5467,4,0,5467
41,5993,4,0,5993
41,6032,2,0,6032
41,6151,2,0,6151
41,6230,4,0,6230
41,6430,2,0,6430
41,6811,3,0,6811
41,6870,2,0,6870
41,7082,3,0,7082
41,8189,3,0,8189
41,8392,1,0,8392
41,8938,2,0,8938
41,9241,3,0,9241
41,9355,2,0,9355
41,10447,3,0,10447
41,13570,2,0,13570
41,13591,4,0,13591
41,16015,2,0,16015
41,16595,1,0,16595
41,17181,1,0,17181
41,19141,4,0,19141
41,19189,3,0,19189
41,19419,3,0,19419
41,19545,3,0,19545
41,19973,3,0,19973
42,2093,3,0,2093
42,2372,2,0,2372
42,2515,4,0,2515
42,2576,1,0,2576
42,2593,1,0,2593
42,2696,3,0,2696
42,2759,3,0,2759
42,2766,2,0,2766
42,2936,3,0,2936
42,3673,4,0,3673
42,3968,3,0,3968
42,4089,4,0,4089
42,4272,4,0,4272
42,4332,3,0,4332
42,4434,2,0,4434
42,4523,4,0,4523
42,4556,3,0,4556
42,4841,2,0,4841
42,4907,3,0,4907
42,5087,4,0,5087
42,5155,1,0,5155
42,5231,4,0,5231
42,5265,3,0,5265
42,5410,1,0,5410
42,5538,1,0,5538
42,6062,4,0,6062
42,6244,3,0,6244
42,6272,1,0,6272
42,6545,1,0,6545
42,6781,4,0,6781
42,6825,2,0,6825
42,7406,1,0,7406
42,10124,4,0,10124
42,13191,1,0,13191
42,13348,1,0,13348
42,13525,2,0,13525
42,13758,1,0,13758
42,15992,4,0,15992
42,16799,1,0,16799
42,17665,1,0,17665
42,17861,3,0,17861
42,18303,3,0,18303
42,18430,4,0,18430
42,18880,3,0,18880
42,19232,4,0,19232
42,19613,4,0,19613
43,2089,4,0,2089
43,2258,4,0,2258
43,2437,3,0,2437
43,2438,3,0,2438
43,2455,4,0,2455
43,2645,3,0,2645
43,3539,4,0,3539
43,4081,3,0,4081
43,4522,3,0,4522
43,4739,3,0,4739
43,4765,2,0,4765
43,4876,2,0,4876
43,5257,3,0,5257
43,5346,3,0,5346
43,5562,4,0,5562
43,5675,4,0,5675
43,5679,3,0,5679
43,6804,4,0,6804
43,7510,3,0,7510
43,7847,4,0,7847
43,9985,1,0,9985
43,10231,4,0,10231
43,10798,4,0,10798
43,10820,1,0,10820
43,14336,2,0,14336
43,16064,4,0,16064
43,16627,4,0,16627
43,16959,4,0,16959
43,17159,1,0,17159
43,17603,3,0,17603
43,19392,3,0,19392
43,19740,4,0,19740
44,2011,4,0,2011
44,2042,2,0,2042
44,2290,3,0,2290
44,2342,2,0,2342
44,2362,1,0,2362
44,2436,4,0,2436
44,2559,1,0,2559
44,2818,4,0,2818
44,2936,3,0,2936
44,3161,3,0,3161
44,3162,3,0,3162
44,3195,4,0,3195
44,3420,2,0,3420
44,3708,3,0,3708
44,4541,4,0,4541
44,4768,3,0,4768
44,5033,1,0,5033
44,5454,1,0,5454
44,5743,4,0,5743
44,5933,2,0,5933
44,5985,3,0,5985
44,6465,4,0,6465
44,7879,4,0,7879
44,7978,4,0,7978
44,10209,3,0,10209
44,10248,4,0,10248
44,10482,1,0,10482
44,13320,4,0,13320
44,16328,1,0,16328
44,18213,2,0,18213
44,19049,4,0,19049
44,19190,1,0,19190
44,19513,4,0,19513
45,2132,4,0,2132
45,2177,2,0,2177
45,2270,4,0,2270
